"comunidad","sexo","edad","fecha","Total"
"Aragón","Mujeres","De 55 a 59 años","2022","140.90"
"Aragón","Mujeres","De 55 a 59 años","2021","86.51"
"Aragón","Mujeres","De 60 a 64 años","2022","145.89"
"Aragón","Mujeres","De 60 a 64 años","2021","93.31"
"Aragón","Mujeres","De 65 a 69 años","2022","168.47"
"Aragón","Mujeres","De 65 a 69 años","2021","97.40"
"Aragón","Mujeres","De 70 a 74 años","2022","182.01"
"Aragón","Mujeres","De 70 a 74 años","2021","119.31"
"Aragón","Mujeres","75 y más años","2022","197.97"
"Aragón","Mujeres","75 y más años","2021","104.88"
"Asturias","Hombres","De 10 a 14 años","2022","296.85"
"Asturias","Hombres","De 10 a 14 años","2021","126.75"
"Asturias","Hombres","De 15 a 19 años","2022","343.07"
"Asturias","Hombres","De 15 a 19 años","2021","189.50"
"Asturias","Hombres","De 20 a 24 años","2022","330.08"
"Asturias","Hombres","De 20 a 24 años","2021","192.67"
"Asturias","Hombres","De 25 a 29 años","2022","336.94"
"Asturias","Hombres","De 25 a 29 años","2021","199.03"
"Asturias","Hombres","De 30 a 34 años","2022","243.81"
"Asturias","Hombres","De 30 a 34 años","2021","144.71"
"Asturias","Hombres","De 35 a 39 años","2022","208.33"
"Asturias","Hombres","De 35 a 39 años","2021","106.12"
"Asturias","Hombres","De 40 a 44 años","2022","161.03"
"Asturias","Hombres","De 40 a 44 años","2021","99.18"
"Asturias","Hombres","De 45 a 49 años","2022","141.76"
"Asturias","Hombres","De 45 a 49 años","2021","93.52"
"Asturias","Hombres","De 50 a 54 años","2022","143.39"
"Asturias","Hombres","De 50 a 54 años","2021","83.48"
"Asturias","Hombres","De 55 a 59 años","2022","125.62"
"Asturias","Hombres","De 55 a 59 años","2021","104.09"
"Asturias","Hombres","De 60 a 64 años","2022","168.69"
"Asturias","Hombres","De 60 a 64 años","2021","92.09"
"Asturias","Hombres","De 65 a 69 años","2022","128.16"
"Asturias","Hombres","De 65 a 69 años","2021","93.69"
"Asturias","Hombres","De 70 a 74 años","2022","95.95"
"Asturias","Hombres","De 70 a 74 años","2021","92.72"
"Asturias","Hombres","75 y más años","2022","109.83"
"Asturias","Hombres","75 y más años","2021","70.52"
"Asturias","Mujeres","De 10 a 14 años","2022","320.96"
"Asturias","Mujeres","De 10 a 14 años","2021","129.40"
"Asturias","Mujeres","De 15 a 19 años","2022","333.48"
"Asturias","Mujeres","De 15 a 19 años","2021","195.56"
"Asturias","Mujeres","De 20 a 24 años","2022","365.50"
"Asturias","Mujeres","De 20 a 24 años","2021","187.85"
"Asturias","Mujeres","De 25 a 29 años","2022","298.82"
"Asturias","Mujeres","De 25 a 29 años","2021","157.89"
"Asturias","Mujeres","De 30 a 34 años","2022","237.18"
"Asturias","Mujeres","De 30 a 34 años","2021","114.27"
"Asturias","Mujeres","De 35 a 39 años","2022","195.20"
"Asturias","Mujeres","De 35 a 39 años","2021","93.64"
"Asturias","Mujeres","De 40 a 44 años","2022","172.88"
"Asturias","Mujeres","De 40 a 44 años","2021","85.16"
"Asturias","Mujeres","De 45 a 49 años","2022","184.13"
"Asturias","Mujeres","De 45 a 49 años","2021","91.51"
"Asturias","Mujeres","De 50 a 54 años","2022","166.67"
"Asturias","Mujeres","De 50 a 54 años","2021","124.97"
"Asturias","Mujeres","De 55 a 59 años","2022","190.84"
"Asturias","Mujeres","De 55 a 59 años","2021","113.11"
"Asturias","Mujeres","De 60 a 64 años","2022","170.29"
"Asturias","Mujeres","De 60 a 64 años","2021","106.45"
"Asturias","Mujeres","De 65 a 69 años","2022","167.11"
"Asturias","Mujeres","De 65 a 69 años","2021","123.96"
"Asturias","Mujeres","De 70 a 74 años","2022","211.45"
"Asturias","Mujeres","De 70 a 74 años","2021","105.40"
"Asturias","Mujeres","75 y más años","2022","179.73"
"Asturias","Mujeres","75 y más años","2021","125.00"
"Balears","Hombres","De 10 a 14 años","2022","162.16"
"Balears","Hombres","De 10 a 14 años","2021","113.95"
"Balears","Hombres","De 15 a 19 años","2022","230.44"
"Balears","Hombres","De 15 a 19 años","2021","209.00"
"Balears","Hombres","De 20 a 24 años","2022","302.75"
"Balears","Hombres","De 20 a 24 años","2021","192.04"
"Balears","Hombres","De 25 a 29 años","2022","272.51"
"Balears","Hombres","De 25 a 29 años","2021","166.23"
"Balears","Hombres","De 30 a 34 años","2022","213.80"
"Balears","Hombres","De 30 a 34 años","2021","136.51"
"Balears","Hombres","De 35 a 39 años","2022","170.31"
"Balears","Hombres","De 35 a 39 años","2021","116.72"
"Balears","Hombres","De 40 a 44 años","2022","138.53"
"Balears","Hombres","De 40 a 44 años","2021","107.45"
"Balears","Hombres","De 45 a 49 años","2022","119.45"
"Balears","Hombres","De 45 a 49 años","2021","103.06"
"Balears","Hombres","De 50 a 54 años","2022","121.27"
"Balears","Hombres","De 50 a 54 años","2021","111.27"
"Balears","Hombres","De 55 a 59 años","2022","119.68"
"Balears","Hombres","De 55 a 59 años","2021","127.42"
"Balears","Hombres","De 60 a 64 años","2022","107.71"
"Balears","Hombres","De 60 a 64 años","2021","125.92"
"Balears","Hombres","De 65 a 69 años","2022","106.32"
"Balears","Hombres","De 65 a 69 años","2021","150.38"
"Balears","Hombres","De 70 a 74 años","2022","90.57"
"Balears","Hombres","De 70 a 74 años","2021","118.31"
"Balears","Hombres","75 y más años","2022","65.46"
"Balears","Hombres","75 y más años","2021","110.43"
"Balears","Mujeres","De 10 a 14 años","2022","185.78"
"Balears","Mujeres","De 10 a 14 años","2021","118.55"
"Balears","Mujeres","De 15 a 19 años","2022","230.63"
"Balears","Mujeres","De 15 a 19 años","2021","183.36"
"Balears","Mujeres","De 20 a 24 años","2022","336.67"
"Balears","Mujeres","De 20 a 24 años","2021","210.45"
"Balears","Mujeres","De 25 a 29 años","2022","265.10"
"Balears","Mujeres","De 25 a 29 años","2021","152.46"
"Balears","Mujeres","De 30 a 34 años","2022","195.97"
"Balears","Mujeres","De 30 a 34 años","2021","126.04"
"Balears","Mujeres","De 35 a 39 años","2022","161.95"
"Balears","Mujeres","De 35 a 39 años","2021","101.74"
"Balears","Mujeres","De 40 a 44 años","2022","140.26"
"Balears","Mujeres","De 40 a 44 años","2021","96.49"
"Balears","Mujeres","De 45 a 49 años","2022","137.73"
"Balears","Mujeres","De 45 a 49 años","2021","99.30"
"Balears","Mujeres","De 50 a 54 años","2022","130.90"
"Balears","Mujeres","De 50 a 54 años","2021","104.95"
"Balears","Mujeres","De 55 a 59 años","2022","130.97"
"Balears","Mujeres","De 55 a 59 años","2021","107.06"
"Balears","Mujeres","De 60 a 64 años","2022","128.39"
"Balears","Mujeres","De 60 a 64 años","2021","111.03"
"Balears","Mujeres","De 65 a 69 años","2022","117.21"
"Balears","Mujeres","De 65 a 69 años","2021","133.40"
"Balears","Mujeres","De 70 a 74 años","2022","110.08"
"Balears","Mujeres","De 70 a 74 años","2021","124.32"
"Balears","Mujeres","75 y más años","2022","84.33"
"Balears","Mujeres","75 y más años","2021","105.69"
"Canarias","Hombres","De 10 a 14 años","2022","218.68"
"Canarias","Hombres","De 10 a 14 años","2021","139.49"
"Canarias","Hombres","De 15 a 19 años","2022","351.58"
"Canarias","Hombres","De 15 a 19 años","2021","281.31"
"Canarias","Hombres","De 20 a 24 años","2022","295.00"
"Canarias","Hombres","De 20 a 24 años","2021","226.54"
"Canarias","Hombres","De 25 a 29 años","2022","252.34"
"Canarias","Hombres","De 25 a 29 años","2021","179.95"
"Canarias","Hombres","De 30 a 34 años","2022","205.41"
"Canarias","Hombres","De 30 a 34 años","2021","147.90"
"Canarias","Hombres","De 35 a 39 años","2022","177.27"
"Canarias","Hombres","De 35 a 39 años","2021","130.27"
"Canarias","Hombres","De 40 a 44 años","2022","156.01"
"Canarias","Hombres","De 40 a 44 años","2021","114.48"
"Canarias","Hombres","De 45 a 49 años","2022","141.42"
"Canarias","Hombres","De 45 a 49 años","2021","112.83"
"Canarias","Hombres","De 50 a 54 años","2022","136.84"
"Canarias","Hombres","De 50 a 54 años","2021","121.39"
"Canarias","Hombres","De 55 a 59 años","2022","143.72"
"Canarias","Hombres","De 55 a 59 años","2021","132.93"
"Canarias","Hombres","De 60 a 64 años","2022","142.07"
"Canarias","Hombres","De 60 a 64 años","2021","155.04"
"Canarias","Hombres","De 65 a 69 años","2022","133.94"
"Canarias","Hombres","De 65 a 69 años","2021","143.69"
"Canarias","Hombres","De 70 a 74 años","2022","100.29"
"Canarias","Hombres","De 70 a 74 años","2021","127.86"
"Canarias","Hombres","75 y más años","2022","77.87"
"Canarias","Hombres","75 y más años","2021","113.56"
"Canarias","Mujeres","De 10 a 14 años","2022","226.75"
"Canarias","Mujeres","De 10 a 14 años","2021","127.91"
"Canarias","Mujeres","De 15 a 19 años","2022","248.35"
"Canarias","Mujeres","De 15 a 19 años","2021","188.12"
"Canarias","Mujeres","De 20 a 24 años","2022","300.13"
"Canarias","Mujeres","De 20 a 24 años","2021","230.65"
"Canarias","Mujeres","De 25 a 29 años","2022","224.97"
"Canarias","Mujeres","De 25 a 29 años","2021","162.41"
"Canarias","Mujeres","De 30 a 34 años","2022","192.41"
"Canarias","Mujeres","De 30 a 34 años","2021","133.25"
"Canarias","Mujeres","De 35 a 39 años","2022","169.56"
"Canarias","Mujeres","De 35 a 39 años","2021","110.35"
"Canarias","Mujeres","De 40 a 44 años","2022","157.10"
"Canarias","Mujeres","De 40 a 44 años","2021","102.69"
"Canarias","Mujeres","De 45 a 49 años","2022","149.28"
"Canarias","Mujeres","De 45 a 49 años","2021","108.22"
"Canarias","Mujeres","De 50 a 54 años","2022","151.31"
"Canarias","Mujeres","De 50 a 54 años","2021","114.39"
"Canarias","Mujeres","De 55 a 59 años","2022","145.48"
"Canarias","Mujeres","De 55 a 59 años","2021","126.66"
"Canarias","Mujeres","De 60 a 64 años","2022","139.46"
"Canarias","Mujeres","De 60 a 64 años","2021","148.35"
"Canarias","Mujeres","De 65 a 69 años","2022","135.07"
"Canarias","Mujeres","De 65 a 69 años","2021","149.79"
"Canarias","Mujeres","De 70 a 74 años","2022","99.66"
"Canarias","Mujeres","De 70 a 74 años","2021","116.47"
"Canarias","Mujeres","75 y más años","2022","93.85"
"Canarias","Mujeres","75 y más años","2021","115.35"
"Cantabria","Hombres","De 10 a 14 años","2022","229.46"
"Cantabria","Hombres","De 10 a 14 años","2021","123.25"
"Cantabria","Hombres","De 15 a 19 años","2022","331.27"
"Cantabria","Hombres","De 15 a 19 años","2021","213.79"
"Cantabria","Hombres","De 20 a 24 años","2022","295.56"
"Cantabria","Hombres","De 20 a 24 años","2021","204.56"
"Cantabria","Hombres","De 25 a 29 años","2022","252.53"
"Cantabria","Hombres","De 25 a 29 años","2021","170.92"
"Cantabria","Hombres","De 30 a 34 años","2022","219.07"
"Cantabria","Hombres","De 30 a 34 años","2021","141.63"
"Cantabria","Hombres","De 35 a 39 años","2022","181.46"
"Cantabria","Hombres","De 35 a 39 años","2021","106.48"
"Cantabria","Hombres","De 40 a 44 años","2022","144.01"
"Cantabria","Hombres","De 40 a 44 años","2021","104.76"
"Cantabria","Hombres","De 45 a 49 años","2022","146.80"
"Cantabria","Hombres","De 45 a 49 años","2021","92.71"
"Cantabria","Hombres","De 50 a 54 años","2022","122.07"
"Cantabria","Hombres","De 50 a 54 años","2021","89.18"
"Cantabria","Hombres","De 55 a 59 años","2022","137.46"
"Cantabria","Hombres","De 55 a 59 años","2021","90.96"
"Cantabria","Hombres","De 60 a 64 años","2022","103.53"
"Cantabria","Hombres","De 60 a 64 años","2021","75.57"
"Cantabria","Hombres","De 65 a 69 años","2022","122.61"
"Cantabria","Hombres","De 65 a 69 años","2021","111.11"
"Cantabria","Hombres","De 70 a 74 años","2022","139.74"
"Cantabria","Hombres","De 70 a 74 años","2021","139.90"
"Cantabria","Hombres","75 y más años","2022","143.63"
"Cantabria","Hombres","75 y más años","2021","101.63"
"Cantabria","Mujeres","De 10 a 14 años","2022","243.85"
"Cantabria","Mujeres","De 10 a 14 años","2021","125.14"
"Cantabria","Mujeres","De 15 a 19 años","2022","352.24"
"Cantabria","Mujeres","De 15 a 19 años","2021","223.08"
"Cantabria","Mujeres","De 20 a 24 años","2022","338.61"
"Cantabria","Mujeres","De 20 a 24 años","2021","195.57"
"Cantabria","Mujeres","De 25 a 29 años","2022","258.66"
"Cantabria","Mujeres","De 25 a 29 años","2021","157.32"
"Cantabria","Mujeres","De 30 a 34 años","2022","214.90"
"Cantabria","Mujeres","De 30 a 34 años","2021","131.39"
"Cantabria","Mujeres","De 35 a 39 años","2022","198.60"
"Cantabria","Mujeres","De 35 a 39 años","2021","94.96"
"Cantabria","Mujeres","De 40 a 44 años","2022","172.38"
"Cantabria","Mujeres","De 40 a 44 años","2021","88.70"
"Cantabria","Mujeres","De 45 a 49 años","2022","145.72"
"Cantabria","Mujeres","De 45 a 49 años","2021","81.64"
"Cantabria","Mujeres","De 50 a 54 años","2022","178.67"
"Cantabria","Mujeres","De 50 a 54 años","2021","106.44"
"Cantabria","Mujeres","De 55 a 59 años","2022","169.27"
"Cantabria","Mujeres","De 55 a 59 años","2021","118.54"
"Cantabria","Mujeres","De 60 a 64 años","2022","164.02"
"Cantabria","Mujeres","De 60 a 64 años","2021","134.30"
"Cantabria","Mujeres","De 65 a 69 años","2022","210.24"
"Cantabria","Mujeres","De 65 a 69 años","2021","113.40"
"Cantabria","Mujeres","De 70 a 74 años","2022","204.48"
"Cantabria","Mujeres","De 70 a 74 años","2021","133.11"
"Cantabria","Mujeres","75 y más años","2022","161.49"
"Cantabria","Mujeres","75 y más años","2021","120.52"
"Castilla y León","Hombres","De 10 a 14 años","2022","286.05"
"Castilla y León","Hombres","De 10 a 14 años","2021","131.09"
"Castilla y León","Hombres","De 15 a 19 años","2022","326.33"
"Castilla y León","Hombres","De 15 a 19 años","2021","253.71"
"Castilla y León","Hombres","De 20 a 24 años","2022","318.56"
"Castilla y León","Hombres","De 20 a 24 años","2021","249.50"
"Castilla y León","Hombres","De 25 a 29 años","2022","283.72"
"Castilla y León","Hombres","De 25 a 29 años","2021","208.77"
"Castilla y León","Hombres","De 30 a 34 años","2022","240.94"
"Castilla y León","Hombres","De 30 a 34 años","2021","167.96"
"Castilla y León","Hombres","De 35 a 39 años","2022","195.45"
"Castilla y León","Hombres","De 35 a 39 años","2021","126.57"
"Castilla y León","Hombres","De 40 a 44 años","2022","153.60"
"Castilla y León","Hombres","De 40 a 44 años","2021","103.11"
"Castilla y León","Hombres","De 45 a 49 años","2022","142.53"
"Castilla y León","Hombres","De 45 a 49 años","2021","99.27"
"Castilla y León","Hombres","De 50 a 54 años","2022","124.07"
"Castilla y León","Hombres","De 50 a 54 años","2021","97.80"
"Castilla y León","Hombres","De 55 a 59 años","2022","117.25"
"Castilla y León","Hombres","De 55 a 59 años","2021","87.70"
"Castilla y León","Hombres","De 60 a 64 años","2022","115.91"
"Castilla y León","Hombres","De 60 a 64 años","2021","86.74"
"Castilla y León","Hombres","De 65 a 69 años","2022","132.13"
"Castilla y León","Hombres","De 65 a 69 años","2021","96.60"
"Castilla y León","Hombres","De 70 a 74 años","2022","135.38"
"Castilla y León","Hombres","De 70 a 74 años","2021","91.57"
"Castilla y León","Hombres","75 y más años","2022","139.07"
"Castilla y León","Hombres","75 y más años","2021","97.40"
"Castilla y León","Mujeres","De 10 a 14 años","2022","280.52"
"Castilla y León","Mujeres","De 10 a 14 años","2021","140.06"
"Castilla y León","Mujeres","De 15 a 19 años","2022","319.34"
"Castilla y León","Mujeres","De 15 a 19 años","2021","207.23"
"Castilla y León","Mujeres","De 20 a 24 años","2022","319.99"
"Castilla y León","Mujeres","De 20 a 24 años","2021","211.85"
"Castilla y León","Mujeres","De 25 a 29 años","2022","296.95"
"Castilla y León","Mujeres","De 25 a 29 años","2021","172.75"
"Castilla y León","Mujeres","De 30 a 34 años","2022","238.77"
"Castilla y León","Mujeres","De 30 a 34 años","2021","137.22"
"Castilla y León","Mujeres","De 35 a 39 años","2022","205.13"
"Castilla y León","Mujeres","De 35 a 39 años","2021","101.70"
"Castilla y León","Mujeres","De 40 a 44 años","2022","191.38"
"Castilla y León","Mujeres","De 40 a 44 años","2021","103.14"
"Castilla y León","Mujeres","De 45 a 49 años","2022","168.79"
"Castilla y León","Mujeres","De 45 a 49 años","2021","96.55"
"Castilla y León","Mujeres","De 50 a 54 años","2022","176.38"
"Castilla y León","Mujeres","De 50 a 54 años","2021","97.65"
"Castilla y León","Mujeres","De 55 a 59 años","2022","166.79"
"Castilla y León","Mujeres","De 55 a 59 años","2021","99.10"
"Castilla y León","Mujeres","De 60 a 64 años","2022","190.22"
"Castilla y León","Mujeres","De 60 a 64 años","2021","109.01"
"Castilla y León","Mujeres","De 65 a 69 años","2022","173.43"
"Castilla y León","Mujeres","De 65 a 69 años","2021","119.25"
"Castilla y León","Mujeres","De 70 a 74 años","2022","216.41"
"Castilla y León","Mujeres","De 70 a 74 años","2021","127.23"
"Castilla y León","Mujeres","75 y más años","2022","162.31"
"Castilla y León","Mujeres","75 y más años","2021","128.37"
"Castilla - La Mancha","Hombres","De 10 a 14 años","2022","201.47"
"Castilla - La Mancha","Hombres","De 10 a 14 años","2021","111.16"
"Castilla - La Mancha","Hombres","De 15 a 19 años","2022","255.41"
"Castilla - La Mancha","Hombres","De 15 a 19 años","2021","216.34"
"Castilla - La Mancha","Hombres","De 20 a 24 años","2022","306.88"
"Castilla - La Mancha","Hombres","De 20 a 24 años","2021","244.51"
"Castilla - La Mancha","Hombres","De 25 a 29 años","2022","284.17"
"Castilla - La Mancha","Hombres","De 25 a 29 años","2021","214.70"
"Castilla - La Mancha","Hombres","De 30 a 34 años","2022","229.37"
"Castilla - La Mancha","Hombres","De 30 a 34 años","2021","165.45"
"Castilla - La Mancha","Hombres","De 35 a 39 años","2022","174.67"
"Castilla - La Mancha","Hombres","De 35 a 39 años","2021","121.05"
"Castilla - La Mancha","Hombres","De 40 a 44 años","2022","131.68"
"Castilla - La Mancha","Hombres","De 40 a 44 años","2021","100.33"
"Castilla - La Mancha","Hombres","De 45 a 49 años","2022","124.67"
"Castilla - La Mancha","Hombres","De 45 a 49 años","2021","87.31"
"Castilla - La Mancha","Hombres","De 50 a 54 años","2022","110.71"
"Castilla - La Mancha","Hombres","De 50 a 54 años","2021","90.41"
"Castilla - La Mancha","Hombres","De 55 a 59 años","2022","117.22"
"Castilla - La Mancha","Hombres","De 55 a 59 años","2021","91.85"
"Castilla - La Mancha","Hombres","De 60 a 64 años","2022","128.64"
"Castilla - La Mancha","Hombres","De 60 a 64 años","2021","93.16"
"Castilla - La Mancha","Hombres","De 65 a 69 años","2022","143.11"
"Castilla - La Mancha","Hombres","De 65 a 69 años","2021","96.68"
"Castilla - La Mancha","Hombres","De 70 a 74 años","2022","140.37"
"Castilla - La Mancha","Hombres","De 70 a 74 años","2021","114.77"
"Castilla - La Mancha","Hombres","75 y más años","2022","157.64"
"Castilla - La Mancha","Hombres","75 y más años","2021","123.18"
"Castilla - La Mancha","Mujeres","De 10 a 14 años","2022","202.25"
"Castilla - La Mancha","Mujeres","De 10 a 14 años","2021","105.47"
"Castilla - La Mancha","Mujeres","De 15 a 19 años","2022","265.91"
"Castilla - La Mancha","Mujeres","De 15 a 19 años","2021","173.71"
"Castilla - La Mancha","Mujeres","De 20 a 24 años","2022","288.19"
"Castilla - La Mancha","Mujeres","De 20 a 24 años","2021","190.23"
"Castilla - La Mancha","Mujeres","De 25 a 29 años","2022","273.88"
"Castilla - La Mancha","Mujeres","De 25 a 29 años","2021","159.33"
"Castilla - La Mancha","Mujeres","De 30 a 34 años","2022","212.93"
"Castilla - La Mancha","Mujeres","De 30 a 34 años","2021","123.94"
"Castilla - La Mancha","Mujeres","De 35 a 39 años","2022","173.40"
"Castilla - La Mancha","Mujeres","De 35 a 39 años","2021","94.31"
"Castilla - La Mancha","Mujeres","De 40 a 44 años","2022","151.69"
"Castilla - La Mancha","Mujeres","De 40 a 44 años","2021","92.31"
"Castilla - La Mancha","Mujeres","De 45 a 49 años","2022","144.54"
"Castilla - La Mancha","Mujeres","De 45 a 49 años","2021","86.75"
"Castilla - La Mancha","Mujeres","De 50 a 54 años","2022","154.91"
"Castilla - La Mancha","Mujeres","De 50 a 54 años","2021","99.19"
"Castilla - La Mancha","Mujeres","De 55 a 59 años","2022","166.39"
"Castilla - La Mancha","Mujeres","De 55 a 59 años","2021","114.99"
"Castilla - La Mancha","Mujeres","De 60 a 64 años","2022","179.44"
"Castilla - La Mancha","Mujeres","De 60 a 64 años","2021","123.42"
"Castilla - La Mancha","Mujeres","De 65 a 69 años","2022","202.32"
"Castilla - La Mancha","Mujeres","De 65 a 69 años","2021","125.35"
"Castilla - La Mancha","Mujeres","De 70 a 74 años","2022","190.93"
"Castilla - La Mancha","Mujeres","De 70 a 74 años","2021","124.64"
"Castilla - La Mancha","Mujeres","75 y más años","2022","187.14"
"Castilla - La Mancha","Mujeres","75 y más años","2021","115.64"
"Cataluña","Hombres","De 10 a 14 años","2022","197.55"
"Cataluña","Hombres","De 10 a 14 años","2021","122.68"
"Cataluña","Hombres","De 15 a 19 años","2022","303.24"
"Cataluña","Hombres","De 15 a 19 años","2021","232.38"
"Cataluña","Hombres","De 20 a 24 años","2022","314.76"
"Cataluña","Hombres","De 20 a 24 años","2021","228.29"
"Cataluña","Hombres","De 25 a 29 años","2022","280.08"
"Cataluña","Hombres","De 25 a 29 años","2021","213.13"
"Cataluña","Hombres","De 30 a 34 años","2022","219.35"
"Cataluña","Hombres","De 30 a 34 años","2021","168.89"
"Cataluña","Hombres","De 35 a 39 años","2022","172.20"
"Cataluña","Hombres","De 35 a 39 años","2021","125.30"
